hamsterName,date,mph,rpm,runTimeSeconds,totalInches,totalRevolutions,activityCount
cutie,12/26/20,1.41,69,8441,211818,9852,347
sprinkles,12/26/20,1.37,67,14968,384850,17900,1358
cutie,12/27/20,1.59,78,7198,209582,9748,338
fluff,12/27/20,1.38,68,907,23822,1108,223
sprinkles,12/27/20,0.96,47,5563,102662,4775,641
cutie,12/28/20,1.3,64,9687,224503,10442,546
fluff,12/28/20,1.3,64,2611,65468,3045,814
sprinkles,12/28/20,1.08,53,11976,223278,10385,1279
cutie,12/29/20,1.3,64,8292,199370,9273,339
fluff,12/29/20,1.16,57,950,22640,1053,241
sprinkles,12/29/20,1.22,60,11497,243466,11324,1117
cutie,12/30/20,1.37,67,7449,188620,8773,268
fluff,12/30/20,1.06,52,1265,30552,1421,557
sprinkles,12/30/20,1.56,77,12299,347010,16140,922
cutie,12/31/20,1.34,66,7918,194166,9031,263
fluff,12/31/20,1.18,58,933,23263,1082,319
sprinkles,12/31/20,1.36,67,6005,158498,7372,507
cutie,1/1/21,1.43,70,12231,311621,14494,633
sprinkles,1/1/21,0.81,40,6730,105952,4928,716
cutie,1/2/21,1.31,64,7077,165356,7691,342
fluff,1/2/21,2.16,106,6,215,10,1
sprinkles,1/2/21,1.23,61,12846,278812,12968,1436
cutie,1/3/21,1.53,75,7046,197714,9196,263
fluff,1/3/21,1.19,58,2762,66500,3093,859
sprinkles,1/3/21,1.4,69,12786,320823,14922,1257
cutie,1/4/21,1.41,69,5963,154843,7202,269
fluff,1/4/21,1.37,67,968,25392,1181,191
sprinkles,1/4/21,1.66,81,10768,312588,14539,707
cutie,1/5/21,1.34,66,5286,129215,6010,219
fluff,1/5/21,1.56,76,615,19328,899,257
sprinkles,1/5/21,1.29,63,7180,153768,7152,789
cutie,1/6/21,1.25,61,3871,90408,4205,174
fluff,1/6/21,1.2,59,53,1505,70,23
sprinkles,1/6/21,1.72,85,13779,409102,19028,1087
cutie,1/7/21,1.33,65,8409,206185,9590,316
sprinkles,1/7/21,1.68,83,9179,287799,13386,607
cutie,1/8/21,1.18,58,6655,142868,6645,324
fluff,1/8/21,1.07,53,94,2000,93,31
sprinkles,1/8/21,1.76,86,13078,394224,18336,876
cutie,1/9/21,1.59,78,8125,239768,11152,357
fluff,1/9/21,1.37,67,570,16641,774,229
sprinkles,1/9/21,1.18,58,4968,104404,4856,548
cutie,1/10/21,1.29,63,4658,109865,5110,228
fluff,1/10/21,1.13,56,58,1591,74,35
sprinkles,1/10/21,1.19,58,11009,226997,10558,1075
cutie,1/11/21,1.24,61,10864,243960,11347,595
fluff,1/11/21,1.19,58,112,3032,141,72
sprinkles,1/11/21,0.81,40,8211,127990,5953,1194
cutie,1/12/21,1.36,67,8072,201885,9390,311
fluff,1/12/21,1.39,68,82,2300,107,23
sprinkles,1/12/21,1.2,59,11129,234350,10900,1522
cutie,1/13/21,1.35,66,8477,214506,9977,226
fluff,1/13/21,1.35,66,238,6794,316,110
sprinkles,1/13/21,1.45,71,12432,314416,14624,1463
cutie,1/14/21,1.45,71,12164,322608,15005,488
fluff,1/14/21,1.31,64,364,9696,451,167
sprinkles,1/14/21,1.76,87,12363,383280,17827,1039
cutie,1/15/21,1.27,62,8550,206529,9606,292
fluff,1/15/21,1.09,54,81,1914,89,24
sprinkles,1/15/21,1.68,82,10647,314932,14648,963
cutie,1/16/21,1.46,72,5480,148586,6911,162
fluff,1/16/21,1.31,64,378,9890,460,128
sprinkles,1/16/21,1.55,76,10878,295195,13730,1384
cutie,1/17/21,1.34,66,10727,264493,12302,390
fluff,1/17/21,1.36,67,514,13244,616,147
sprinkles,1/17/21,1.98,97,13132,453414,21089,1108
cutie,1/18/21,1.09,54,8355,161056,7491,593
sprinkles,1/18/21,1.42,70,10534,254345,11830,1229
cutie,1/19/21,1.09,53,7246,146824,6829,472
fluff,1/19/21,1.46,72,7,258,12,4
sprinkles,1/19/21,1.64,81,11551,323446,15044,1308
cutie,1/20/21,0.95,47,5802,111370,5180,450
fluff,1/20/21,0.93,46,364,6686,311,48
sprinkles,1/20/21,1.72,85,10157,292615,13610,1099
cutie,1/21/21,1.21,60,7497,166453,7742,395
fluff,1/21/21,0.77,38,23,452,21,8
sprinkles,1/21/21,1.79,88,11431,369026,17164,988
cutie,1/22/21,1.26,62,8296,193564,9003,405
fluff,1/22/21,0.52,25,2,43,2,2
sprinkles,1/22/21,1.76,87,9575,303064,14096,759
cutie,1/23/21,1.26,62,10337,238284,11083,462
fluff,1/23/21,1.12,55,212,4515,210,31
sprinkles,1/23/21,1.72,84,10792,349912,16275,852
cutie,1/24/21,1.08,53,7291,147404,6856,373
fluff,1/24/21,0.77,38,18,430,20,8
sprinkles,1/24/21,1.26,62,8589,194080,9027,996
cutie,1/25/21,1.41,69,10346,262924,12229,822
fluff,1/25/21,1.06,52,194,4580,213,45
sprinkles,1/25/21,1.07,53,8548,164668,7659,1246
cutie,1/26/21,1.23,60,5238,119196,5544,294
fluff,1/26/21,1.05,51,2,43,2,1
sprinkles,1/26/21,1.48,72,6795,165786,7711,904
cutie,1/27/21,1.06,52,3329,65124,3029,139
sprinkles,1/27/21,1.48,73,5744,141169,6566,477
cutie,1/28/21,1.34,66,9539,225363,10482,463
fluff,1/28/21,0.73,36,2,43,2,2
sprinkles,1/28/21,1.71,84,5435,156520,7280,486
cutie,1/29/21,1.12,55,10052,201906,9391,500
fluff,1/29/21,0.87,43,10,172,8,4
sprinkles,1/29/21,1.76,87,11281,333594,15516,1002
cutie,1/30/21,1.14,56,10107,205046,9537,506
sprinkles,1/30/21,1.56,77,11021,301258,14012,987
cutie,1/31/21,1.03,51,5460,103888,4832,309
fluff,1/31/21,1.37,68,51,1354,63,16
sprinkles,1/31/21,1.54,76,7248,185889,8646,912
cutie,2/1/21,1.44,71,9077,236952,11021,449
fluff,2/1/21,1.13,56,159,3913,182,46
sprinkles,2/1/21,1.17,58,8123,166195,7730,1126
cutie,2/2/21,1.3,64,5809,139234,6476,226
sprinkles,2/2/21,1.68,82,10492,292099,13586,1156
cutie,2/3/21,1.36,67,10610,268728,12499,517
fluff,2/3/21,1.22,60,196,4472,208,30
sprinkles,2/3/21,1.69,83,8977,260795,12130,1175
cutie,2/4/21,1.39,68,11325,291798,13572,514
fluff,2/4/21,1.28,63,232,5891,274,40
sprinkles,2/4/21,1.76,87,10227,327982,15255,854
cutie,2/5/21,1.24,61,9594,217451,10114,345
fluff,2/5/21,1.27,62,14,344,16,5
sprinkles,2/5/21,1.66,81,11828,333508,15512,1176
cutie,2/6/21,1.38,68,9480,244304,11363,323
fluff,2/6/21,1.24,61,218,5289,246,48
sprinkles,2/6/21,1.31,64,7386,167636,7797,1137
cutie,2/7/21,1.42,70,7900,203863,9482,327
fluff,2/7/21,1.48,72,424,12298,572,118
sprinkles,2/7/21,1.29,63,6697,150092,6981,922
cutie,2/8/21,1.35,66,8025,195242,9081,410
fluff,2/8/21,1.03,51,81,1914,89,32
sprinkles,2/8/21,1.44,71,11280,275716,12824,1270
cutie,2/9/21,1.17,58,8804,191608,8912,471
fluff,2/9/21,1.24,61,274,6858,319,99
sprinkles,2/9/21,1.42,70,6478,150908,7019,661
cutie,2/10/21,1.13,55,8471,176064,8189,537
fluff,2/10/21,1.1,54,417,9052,421,119
sprinkles,2/10/21,1.64,80,11179,300699,13986,1009
cutie,2/11/21,1.06,52,8952,176924,8229,521
fluff,2/11/21,1.32,65,506,12642,588,125
sprinkles,2/11/21,1.75,86,9432,282532,13141,841
cutie,2/12/21,1.11,54,9813,197478,9185,491
fluff,2/12/21,1.47,72,735,20597,958,174
sprinkles,2/12/21,1.63,80,12187,355868,16552,936
cutie,2/13/21,1.08,53,10345,202487,9418,699
sprinkles,2/13/21,1.12,55,3418,67790,3153,594
cutie,2/14/21,1.01,50,11297,209388,9739,703
fluff,2/14/21,1.24,61,101,2408,112,33
sprinkles,2/14/21,1.35,66,9012,198015,9210,1212
cutie,2/15/21,1.13,55,8514,176752,8221,473
fluff,2/15/21,1.17,58,234,5848,272,82
sprinkles,2/15/21,1.07,52,5750,104920,4880,843
cutie,2/16/21,1.11,55,7167,146587,6818,397
fluff,2/16/21,1.36,67,275,7632,355,88
sprinkles,2/16/21,1.28,63,8320,172731,8034,937
cutie,2/17/21,1.24,61,9691,218204,10149,600
fluff,2/17/21,1.22,60,334,7998,372,84
sprinkles,2/17/21,1.63,80,8701,243380,11320,932
cutie,2/18/21,1.13,55,7948,162368,7552,450
fluff,2/18/21,1.08,53,100,2258,105,35
sprinkles,2/18/21,1.82,89,12561,387322,18015,991
cutie,2/19/21,1.23,60,9412,206486,9604,522
fluff,2/19/21,1.27,62,395,10040,467,107
sprinkles,2/19/21,1.41,69,7238,163486,7604,1080
cutie,2/20/21,1.25,61,7555,173591,8074,394
fluff,2/20/21,1.22,60,671,16706,777,170
sprinkles,2/20/21,1.8,88,10028,283800,13200,1105
cutie,2/21/21,1.19,58,6796,146114,6796,337
fluff,2/21/21,1.44,71,419,11546,537,84
sprinkles,2/21/21,1.97,97,12511,421680,19613,933
cutie,2/22/21,1.13,55,8191,168624,7843,477
fluff,2/22/21,1.19,58,4,129,6,3
sprinkles,2/22/21,1.29,63,8784,186319,8666,776
cutie,2/23/21,1.28,63,8541,201304,9363,461
fluff,2/23/21,1.17,58,82,1784,83,14
sprinkles,2/23/21,1.65,81,10708,305064,14189,1115
cutie,2/24/21,1.28,63,10496,241961,11254,558
sprinkles,2/24/21,1.58,78,5325,133880,6227,790
cutie,2/25/21,1.35,66,9349,226610,10540,372
sprinkles,2/25/21,1.52,75,6220,160175,7450,550
cutie,2/26/21,1.28,63,7529,169420,7880,341
fluff,2/26/21,0.93,46,23,580,27,12
sprinkles,2/26/21,1.77,87,11714,350170,16287,1121
cutie,2/27/21,1.38,68,9351,230544,10723,412
sprinkles,2/27/21,1.86,91,11395,389902,18135,795
cutie,2/28/21,1.35,66,8509,209174,9729,309
fluff,2/28/21,1.11,55,134,3204,149,41
sprinkles,2/28/21,1.7,84,11078,347246,16151,791
cutie,3/1/21,1.31,64,7221,164217,7638,375
fluff,3/1/21,1.84,90,336,12513,582,126
sprinkles,3/1/21,1.19,59,5919,118465,5510,811
cutie,3/2/21,1.12,55,2559,53363,2482,150
fluff,3/2/21,1.65,81,493,16684,776,200
sprinkles,3/2/21,1.27,62,8695,171376,7971,1272
cutie,3/3/21,1.37,67,10654,262236,12197,586
fluff,3/3/21,1.46,72,486,13459,626,137
sprinkles,3/3/21,1.64,80,10236,256581,11934,1363
cutie,3/4/21,1.32,65,6358,149554,6956,292
fluff,3/4/21,1.71,84,32,1032,48,10
sprinkles,3/4/21,1.41,69,9141,200316,9317,1035
cutie,3/5/21,1.37,67,8819,210550,9793,458
fluff,3/5/21,1.56,77,589,17802,828,112
sprinkles,3/5/21,1.69,83,8355,220418,10252,922
cutie,3/6/21,1.12,55,9743,198166,9217,361
fluff,3/6/21,1.52,75,60,1720,80,17
sprinkles,3/6/21,1.92,94,9428,288143,13402,875
cutie,3/7/21,1.22,60,9477,205132,9541,391
fluff,3/7/21,1.53,75,229,6644,309,47
sprinkles,3/7/21,1.61,79,8755,221235,10290,922
cutie,3/8/21,1.3,64,8669,199800,9293,468
fluff,3/8/21,1.26,62,16,452,21,7
sprinkles,3/8/21,1.54,76,10147,239467,11138,1223
cutie,3/9/21,1.22,60,191,4386,204,10
fluff,3/9/21,1.31,64,113,2946,137,26
sprinkles,3/9/21,1.82,89,2544,70262,3268,262
